[0.010s] Invoking command in '/home/bart/ugv_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/bart/ugv_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bart/ugv_ws/install/vizanti_msgs:/home/bart/ros2_ws/install/my_robot_controller:/opt/ros/humble LD_LIBRARY_PATH=/home/bart/ugv_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/bart/ugv_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/bart/ugv_ws/src/ugv_else/vizanti/vizanti_server -Wno-dev -DCMAKE_INSTALL_PREFIX=/home/bart/ugv_ws/install/vizanti_server
[0.075s] -- The C compiler identification is GNU 11.4.0
[0.137s] -- The CXX compiler identification is GNU 11.4.0
[0.144s] -- Detecting C compiler ABI info
[0.211s] -- Detecting C compiler ABI info - done
[0.223s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.224s] -- Detecting C compile features
[0.225s] -- Detecting C compile features - done
[0.229s] -- Detecting CXX compiler ABI info
[0.303s] -- Detecting CXX compiler ABI info - done
[0.310s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.311s] -- Detecting CXX compile features
[0.311s] -- Detecting CXX compile features - done
[0.314s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.526s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.651s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[0.700s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.705s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.713s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.724s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.739s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.781s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.783s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.863s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.893s] -- Found FastRTPS: /opt/ros/humble/include  
[0.933s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.941s] -- Looking for pthread.h
[1.000s] -- Looking for pthread.h - found
[1.000s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.075s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.077s] -- Found Threads: TRUE  
[1.142s] -- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
[1.147s] -- Found std_srvs: 4.9.0 (/opt/ros/humble/share/std_srvs/cmake)
[1.157s] -- Found tf2_msgs: 0.25.16 (/opt/ros/humble/share/tf2_msgs/cmake)
[1.226s] -- Found vizanti_msgs: 0.1.0 (/home/bart/ugv_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
[1.304s] -- Found rosbridge_suite: 2.0.1 (/opt/ros/humble/share/rosbridge_suite/cmake)
[1.394s] -- Configuring done
[1.483s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/posearray.svg
[1.483s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/default_layout.json
[1.483s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button_false.svg
[1.483s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button.svg
[1.483s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_disconnected.svg
[1.483s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.svg
[1.483s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/grid.svg
[1.484s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robotmodel.svg
[1.484s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button_true.svg
[1.484s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_warm.svg
[1.484s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_unknown.svg
[1.484s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_cold.svg
[1.484s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_unknown.svg
[1.485s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/posewithcovariancestamped.svg
[1.485s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_100.svg
[1.485s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/node_restart.svg
[1.485s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow_green.svg
[1.485s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_80.svg
[1.485s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag_active.svg
[1.486s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/costmap.svg
[1.486s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rawmap.svg
[1.486s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/pointcloud.svg
[1.486s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/reconfigure.svg
[1.487s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_reconnect.svg
[1.487s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/marker.svg
[1.487s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_arrow.svg
[1.487s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.png
[1.487s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/waypoints.svg
[1.488s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/gridcells.svg
[1.488s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/markerarray.svg
[1.488s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.png
[1.488s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/path.svg
[1.488s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/folder.svg
[1.489s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model
[1.489s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_hatchback.png
[1.489s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_pancake.png
[1.490s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_dog.png
[1.490s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_2wd.png
[1.490s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_orca.png
[1.491s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tuna.png
[1.491s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_sandwich.png
[1.491s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_arrow.png
[1.492s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_4wd.png
[1.492s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_rccar.png
[1.493s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tortoise.png
[1.493s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/node_kill.svg
[1.493s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/scan.svg
[1.494s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/satelite.svg
[1.494s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_60.svg
[1.494s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter_green.svg
[1.494s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/altimeter.svg
[1.494s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/joypos.svg
[1.495s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/area.svg
[1.495s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/settings.svg
[1.495s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon
[1.495s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/manifest.json
[1.496s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/32.png
[1.496s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/512.png
[1.496s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/16.png
[1.497s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/192.png
[1.497s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/152.png
[1.497s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/icon.svg
[1.497s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/96.png
[1.497s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/preview.jpg
[1.499s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/image.svg
[1.499s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_40.svg
[1.499s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/joystick.svg
[1.500s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/map.svg
[1.500s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/range.svg
[1.500s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/add.svg
[1.500s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/tf.svg
[1.500s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_20.svg
[1.500s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_error.png
[1.501s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_connected.svg
[1.501s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/js
[1.501s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib
[1.501s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslibjs_LICENSE.txt
[1.501s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternion.min.js
[1.501s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.js
[1.502s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.min.js
[1.502s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs_LICENSE.txt
[1.502s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslib.min.js
[1.502s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternionjs_LICENSE.txt
[1.503s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules
[1.503s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/elements.js
[1.503s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/rosbridge.js
[1.503s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/database.js
[1.504s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/tf.js
[1.504s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/util.js
[1.504s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/status.js
[1.504s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/navsat.js
[1.504s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/joystick.js
[1.504s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/persistent.js
[1.504s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/view.js
[1.505s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/main.js
[1.505s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/setup.js
[1.505s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/iconbar.html
[1.505s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates
[1.505s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map
[1.505s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_script.js
[1.506s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_modal.html
[1.506s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_view.html
[1.506s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_icon.html
[1.506s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_worker.js
[1.506s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr
[1.506s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_modal.html
[1.507s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_icon.html
[1.507s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_script.js
[1.507s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray
[1.507s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_icon.html
[1.507s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_modal.html
[1.507s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_view.html
[1.508s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_script.js
[1.508s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped
[1.508s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_icon.html
[1.508s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_script.js
[1.508s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_modal.html
[1.508s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_view.html
[1.509s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/area
[1.509s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_modal.html
[1.509s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_script.js
[1.509s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_icon.html
[1.509s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_view.html
[1.509s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel
[1.510s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_script.js
[1.510s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_view.html
[1.510s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_modal.html
[1.510s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_icon.html
[1.511s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/add
[1.511s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_modal.html
[1.511s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_script.js
[1.511s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_icon.html
[1.511s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge
[1.511s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_modal.html
[1.511s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_icon.html
[1.511s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_script.js
[1.512s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud
[1.512s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_view.html
[1.512s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_icon.html
[1.512s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_script.js
[1.512s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_modal.html
[1.512s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/battery
[1.512s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_modal.html
[1.513s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_icon.html
[1.513s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_script.js
[1.513s] -- Installing: /home/bart/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite
